image_filename,annoation_filename
yolo_data_20220404_104_6.png,yolo_data_20220404_104_6.txt
yolo_data_20220404_95_5.png,yolo_data_20220404_95_5.txt
yolo_data_20220404_173_8.png,yolo_data_20220404_173_8.txt
yolo_data_20220404_108_10.png,yolo_data_20220404_108_10.txt
yolo_data_20220404_137_9.png,yolo_data_20220404_137_9.txt
yolo_data_20220404_139_9.png,yolo_data_20220404_139_9.txt
yolo_data_20220404_218_8.png,yolo_data_20220404_218_8.txt
yolo_data_20220404_35_1.png,yolo_data_20220404_35_1.txt
yolo_data_20220404_39_2.png,yolo_data_20220404_39_2.txt
yolo_data_20220404_206_6.png,yolo_data_20220404_206_6.txt
yolo_data_20220404_76_6.png,yolo_data_20220404_76_6.txt
yolo_data_20220404_158_9.png,yolo_data_20220404_158_9.txt
yolo_data_20220404_201_1.png,yolo_data_20220404_201_1.txt
yolo_data_20220404_155_10.png,yolo_data_20220404_155_10.txt
yolo_data_20220404_191_7.png,yolo_data_20220404_191_7.txt
